"KEY","NAME","INGREDIENT1","INGREDIENT1QTY","INGREDIENT2","INGREDIENT2QTY","INGREDIENT3","INGREDIENT3QTY","INGREDIENT4","INGREDIENT4QTY"
"mk-3-czerka-stun-cuffs","Mk 3 Czerka Stun Cuffs","mk-3-czerka-stun-cuffs-salvage","50",,"0",,"0",,"0"
"mk-3-czerka-stun-cuffs-salvage","Mk 3 Czerka Stun Cuffs Salvage",,"0",,"0",,"0",,"0"
"mk-6-chiewab-hypo-syringe","Mk 6 Chiewab Hypo Syringe","mk-6-chiewab-hypo-syringe-salvage","50",,"0",,"0",,"0"
"mk-6-chiewab-hypo-syringe-salvage","Mk 6 Chiewab Hypo Syringe Salvage",,"0",,"0",,"0",,"0"
"mk-7-biotech-implant","Mk 7 BioTech Implant","mk-7-biotech-implant-prototype","1","mk-4-akt-stun-gun","1","mk-6-loronar-power-cell","1",,"0"
"mk-7-biotech-implant-prototype","Mk 7 BioTech Implant Prototype","mk-7-biotech-implant-prototype-salvage","50",,"0",,"0",,"0"
"mk-7-biotech-implant-prototype-salvage","Mk 7 BioTech Implant Prototype Salvage",,"0",,"0",,"0",,"0"
"mk-4-athakam-medpac","Mk 4 Athakam Medpac","mk-6-chiewab-hypo-syringe","1","mk-4-taggeco-holo-lens","1",,"0",,"0"
"mk-4-chedak-comlink","Mk 4 Chedak Comlink","mk-4-chedak-comlink-prototype","1","mk-3-czerka-stun-cuffs","1",,"0",,"0"
"mk-4-chedak-comlink-prototype","Mk 4 Chedak Comlink Prototype","mk-4-chedak-comlink-prototype-salvage","50",,"0",,"0",,"0"
"mk-4-chedak-comlink-prototype-salvage","Mk 4 Chedak Comlink Prototype Salvage",,"0",,"0",,"0",,"0"
"mk-5-akt-stun-gun","Mk 5 A/KT Stun Gun","mk-5-akt-stun-gun-prototype","1","mk-1-sienar-holo-projector","1","mk-3-carbanti-sensor-array","1",,"0"
"mk-5-akt-stun-gun-prototype","Mk 5 A/KT Stun Gun Prototype","mk-5-akt-stun-gun-prototype-salvage","50",,"0",,"0",,"0"
"mk-5-akt-stun-gun-prototype-salvage","Mk 5 A/KT Stun Gun Prototype Salvage",,"0",,"0",,"0",,"0"
"mk-5-cec-fusion-furnace","Mk 5 CEC Fusion Furnace","mk-5-cec-fusion-furnace-salvage","50","mk-6-chiewab-hypo-syringe","1","mk-3-sienar-holo-projector","1","mk-3-loronar-power-cell","1"
"mk-4-carbanti-sensor-array","Mk 4 Carbanti Sensor Array","mk-4-carbanti-sensor-array-prototype","1","mk-4-arakyd-droid-caller","1","mk-4-nubian-security-scanner","1",,"0"
"mk-4-carbanti-sensor-array-prototype","Mk 4 Carbanti Sensor Array Prototype","mk-4-carbanti-sensor-array-prototype-salvage","50",,"0",,"0",,"0"
"mk-4-carbanti-sensor-array-prototype-salvage","Mk 4 Carbanti Sensor Array Prototype Salvage",,"0",,"0",,"0",,"0"
"mk-5-merr-sonn-thermal-detonator","Mk 5 Merr-Sonn Thermal Detonator","mk-5-merr-sonn-thermal-detonator-prototype","1","mk-3-sorosuub-keypad","1","mk-3-carbanti-sensor-array","1",,"0"
"mk-5-merr-sonn-thermal-detonator-prototype","Mk 5 Merr-Sonn Thermal Detonator Prototype","mk-5-merr-sonn-thermal-detonator-prototype-salvage","50",,"0",,"0",,"0"
"mk-5-merr-sonn-thermal-detonator-prototype-salvage","Mk 5 Merr-Sonn Thermal Detonator Prototype Salvage",,"0",,"0",,"0",,"0"
"mk-9-blastech-weapon-mod","Mk 9 BlasTech Weapon Mod","mk-3-czerka-stun-cuffs","1","mk-4-merr-sonn-thermal-detonator","1",,"0",,"0"
"mk-8-baw-armor-mod","Mk 8 BAW Armor Mod","mk-7-neuro-saav-electrobinoculars","2",,"0",,"0",,"0"
"mk-8-neuro-saav-electrobinoculars","MK 8 Neuro-Saav Electrobinoculars","mk-8-neuro-saav-electrobinoculars-salvage","50","mk-8-neuro-saav-electrobinoculars-prototype","1",,"0",,"0"
"mk-8-neuro-saav-electrobinoculars-component","MK 8 Neuro-Saav Electrobinoculars Component",,"0",,"0",,"0",,"0"
"mk-8-neuro-saav-electrobinoculars-prototype","MK 8 Neuro-Saav Electrobinoculars Prototype","mk-8-neuro-saav-electrobinoculars-component","50",,"0",,"0",,"0"
"mk-8-neuro-saav-electrobinoculars-salvage","MK 8 Neuro-Saav Electrobinoculars Salvage",,"0",,"0",,"0",,"0"
"mk-7-nubian-security-scanner","Mk 7 Nubian Security Scanner","mk-7-nubian-security-scanner-salvage","50","mk-8-taggeco-holo-lens","2",,"0",,"0"
"mk-6-nubian-design-tech","Mk 6 Nubian Design Tech","mk-6-nubian-design-tech-salvage","50","mk-8-fabritech-data-pad","2",,"0",,"0"
"mk-8-biotech-implant","Mk 8 BioTech Implant","mk-8-biotech-implant-salvage","60","mk-8-biotech-implant-prototype","1",,"0",,"0"
"mk-8-biotech-implant-component","Mk 8 BioTech Implant Component",,"0",,"0",,"0",,"0"
"mk-8-biotech-implant-prototype","Mk 8 BioTech Implant Prototype","mk-8-biotech-implant-component","50",,"0",,"0",,"0"
"mk-8-biotech-implant-salvage","Mk 8 BioTech Implant Salvage",,"0",,"0",,"0",,"0"
"mk-5-athakam-medpac","Mk 5 Athakam Medpac","mk-5-athakam-medpac-salvage","60","mk-5-athakam-medpac-prototype","1",,"0",,"0"
"mk-5-athakam-medpac-component","Mk 5 Athakam Medpac Component",,"0",,"0",,"0",,"0"
"mk-5-athakam-medpac-prototype","Mk 5 Athakam Medpac Prototype","mk-5-athakam-medpac-component","50",,"0",,"0",,"0"
"mk-5-athakam-medpac-salvage","Mk 5 Athakam Medpac Salvage",,"0",,"0",,"0",,"0"
"mk-7-merr-sonn-shield-generator","Mk 7 Merr-Sonn Shield Generator","mk-7-merr-sonn-shield-generator-salvage","50","mk-4-arakyd-droid-caller","1","mk-5-sorosuub-keypad","1","mk-4-akt-stun-gun","1"
"mk-7-merr-sonn-shield-generator-salvage","Mk 7 Merr-Sonn Shield Generator Salvage",,"0",,"0",,"0",,"0"
"mk-5-carbanti-sensor-array","Mk 5 Carbanti Sensor Array","mk-8-baw-armor-mod","2",,"0",,"0",,"0"
"mk-10-blastech-weapon-mod","Mk 10 BlasTech Weapon Mod","mk-10-blastech-weapon-mod-salvage","50","mk-10-blastech-weapon-mod-prototype","1",,"0",,"0"
"mk-10-blastech-weapon-mod-component","Mk 10 BlasTech Weapon Mod Component",,"0",,"0",,"0",,"0"
"mk-10-blastech-weapon-mod-prototype","Mk 10 BlasTech Weapon Mod Prototype","mk-10-blastech-weapon-mod-component","50",,"0",,"0",,"0"
"mk-10-blastech-weapon-mod-salvage","Mk 10 BlasTech Weapon Mod Salvage",,"0",,"0",,"0",,"0"
"mk-9-neuro-saav-electrobinoculars","Mk 9 Neuro-Saav Electrobinoculars","mk-9-neuro-saav-electrobinoculars-salvage","50",,"0",,"0",,"0"
"mk-5-arakyd-droid-caller-salvage","Mk 5 Arakyd Droid Caller Salvage",,"0",,"0",,"0",,"0"
"mk-10-taggeco-holo-lens","Mk 10 TaggeCo Holo Lens","mk-10-taggeco-holo-lens-salvage","50",,"0",,"0",,"0"
"mk-5-cec-fusion-furnace-salvage","Mk 5 CEC Fusion Furnace Salvage",,"0",,"0",,"0",,"0"
"mk-9-fabritech-data-pad","Mk 9 Fabritech Data Pad","mk-9-fabritech-data-pad-salvage","60","mk-9-fabritech-data-pad-prototype","1",,"0",,"0"
"mk-9-fabritech-data-pad-component","Mk 9 Fabritech Data Pad Component",,"0",,"0",,"0",,"0"
"mk-9-fabritech-data-pad-prototype","Mk 9 Fabritech Data Pad Prototype","mk-9-fabritech-data-pad-component","50",,"0",,"0",,"0"
"mk-9-fabritech-data-pad-salvage","Mk 9 Fabritech Data Pad Salvage",,"0",,"0",,"0",,"0"
"mk-4-sienar-holo-projector","Mk 4 Sienar Holo Projector","mk-4-sienar-holo-projector-salvage","50","mk-3-czerka-stun-cuffs","1","mk-4-nubian-security-scanner","1","mk-6-neuro-saav-electrobinoculars","1"
"mk-4-sienar-holo-projector-salvage","Mk 4 Sienar Holo Projector Salvage",,"0",,"0",,"0",,"0"
"mk-3-zaltin-bacta-gel","Mk 3 Zaltin Bacta Gel","mk-3-zaltin-bacta-gel-salvage","50","mk-4-athakam-medpac","1","mk-5-carbanti-sensor-array","1","mk-5-nubian-design-tech","1"
"mk-3-zaltin-bacta-gel-salvage","Mk 3 Zaltin Bacta Gel Salvage",,"0",,"0",,"0",,"0"
"mk-6-cec-fusion-furnace","Mk 6 CEC Fusion Furnace","mk-8-neuro-saav-electrobinoculars","1","mk-6-cec-fusion-furnace-salvage","50",,"0",,"0"
"mk-6-cec-fusion-furnace-salvage","Mk 6 CEC Fusion Furnace Salvage",,"0",,"0",,"0",,"0"
"mk-6-merr-sonn-thermal-detonator","Mk 6 Merr-Sonn Thermal Detonator","mk-6-merr-sonn-thermal-detonator-salvage","50","mk-2-merr-sonn-thermal-detonator","1",,"0",,"0"
"mk-6-merr-sonn-thermal-detonator-salvage","Mk 6 Merr-Sonn Thermal Detonator Salvage",,"0",,"0",,"0",,"0"
"mk-11-blastech-weapon-mod","Mk 11 BlasTech Weapon Mod","mk-11-blastech-weapon-mod-salvage","50",,"0",,"0",,"0"
"mk-7-nubian-security-scanner-salvage","Mk 7 Nubian Security Scanner Salvage",,"0",,"0",,"0",,"0"
"mk-10-neuro-saav-electrobinoculars","Mk 10 Neuro-Saav Electrobinoculars","mk-10-neuro-saav-electrobinoculars","50",,"0",,"0",,"0"
"mk-6-nubian-design-tech-salvage","Mk 6 Nubian Design Tech Salvage",,"0",,"0",,"0",,"0"
"mk-9-neuro-saav-electrobinoculars-salvage","Mk 9 Neuro-Saav Electrobinoculars Salvage",,"0",,"0",,"0",,"0"
"mk-10-taggeco-holo-lens-salvage","Mk 10 TaggeCo Holo Lens Salvage",,"0",,"0",,"0",,"0"
"mk-11-blastech-weapon-mod-salvage","Mk 11 BlasTech Weapon Mod Salvage",,"0",,"0",,"0",,"0"
"mk-10-neuro-saav-electrobinoculars","Mk 10 Neuro-Saav Electrobinoculars",,"0",,"0",,"0",,"0"
